Time (minutes), (Comp 3)
0,70.847
0.4,19743
0.8,34850
1.2,46274
1.6,54814
2,61095
2.4,65610
2.8,68745
3.2,70804
3.6,72028
4,72603
4.4,72678
4.8,72367
5.2,71762
5.6,70935
6,69940
6.4,68823
6.8,67616
7.2,66347
7.6,65037
8,63702
8.4,62355
8.8,61004
9.2,59658
9.6,58323
10,57002
10.4,55699
10.8,54417
11.2,53157
11.6,51920
12,50708
12.4,49520
12.8,48357
13.2,47220
13.6,46107
14,45019
14.4,43956
14.8,42917
15.2,41902
15.6,40911
16,39942
16.4,38997
16.8,38073
17.2,37171
17.6,36290
18,35430
18.4,34590
18.8,33770
19.2,32970
19.6,32188
20,31425
20.4,30680
20.8,29952
21.2,29242
21.6,28549
22,27872
22.4,27211
22.8,26565
23.2,25935
23.6,25320
24,24720
24.4,24134
24.8,23562
25.2,23003
25.6,22457
26,21925
26.4,21405
26.8,20897
27.2,20402
27.6,19918
28,19445
28.4,18984
28.8,18534
29.2,18095
29.6,17666
30,17247
30.4,16838
30.8,16438
31.2,16049
31.6,15668
32,15296
32.4,14934
32.8,14579
33.2,14234
33.6,13896
34,13567
34.4,13245
34.8,12931
35.2,12624
35.6,12325
36,12033
36.4,11747
36.8,11469
37.2,11197
37.6,10931
38,10672
38.4,10419
38.8,10172
39.2,9930.6
39.6,9695.1
40,9465.1
40.4,9240.7
40.8,9021.5
41.2,8807.6
41.6,8598.7
42,8394.8
42.4,8195.8
42.8,8001.4
43.2,7811.6
43.6,7626.4
44,7445.5
44.4,7269
44.8,7096.6
45.2,6928.3
45.6,6764
46,6603.6
46.4,6447
46.8,6294.1
47.2,6144.9
47.6,5999.1
48,5856.9
48.4,5718
48.8,5582.4
49.2,5450
49.6,5320.8
50,5194.6
50.4,5071.4
50.8,4951.1
51.2,4833.7
51.6,4719.1
52,4607.2
52.4,4497.9
52.8,4391.3
53.2,4287.1
53.6,4185.5
54,4086.2
54.4,3989.3
54.8,3894.7
55.2,3802.3
55.6,3712.2
56,3624.1
56.4,3538.2
56.8,3454.3
57.2,3372.4
57.6,3292.4
58,3214.3
58.4,3138.1
58.8,3063.7
59.2,2991
59.6,2920.1
60,2850.8
60.4,2783.2
60.8,2717.2
61.2,2652.8
61.6,2589.9
62,2528.5
62.4,2468.5
62.8,2410
63.2,2352.8
63.6,2297
64,2242.6
64.4,2189.4
64.8,2137.5
65.2,2086.8
65.6,2037.3
66,1989
66.4,1941.8
66.8,1895.8
67.2,1850.8
67.6,1806.9
68,1764.1
68.4,1722.2
68.8,1681.4
69.2,1641.5
69.6,1602.6
70,1564.6
70.4,1527.5
70.8,1491.3
71.2,1455.9
71.6,1421.4
72,1387.7
72.4,1354.7
72.8,1322.6
73.2,1291.3
73.6,1260.6
74,1230.7
74.4,1201.6
74.8,1173.1
75.2,1145.2
75.6,1118.1
76,1091.6
76.4,1065.7
76.8,1040.4
77.2,1015.7
77.6,991.65
78,968.13
78.4,945.18
78.8,922.76
79.2,900.88
79.6,879.52
80,858.66
80.4,838.3
80.8,818.42
81.2,799.01
81.6,780.06
82,761.56
82.4,743.5
82.8,725.87
83.2,708.66
83.6,691.85
84,675.44
84.4,659.43
84.8,643.79
